Day,Account ID,Max Transaction,Mean Transaction,AA Total Value,CC Total Value,FF Total Value
28,A12,987.85,807.03,0.00,0.00,1495.19
28,A3,540.02,359.81,13.71,0.00,835.68
28,A8,788.61,601.26,0.00,519.60,788.61
28,A9,961.35,565.20,1142.74,-0.00,0.00
28,A15,767.2,427.50,-0.00,1170.89,216.16
28,A11,718.22,409.95,0.00,0.00,0.00
28,A24,820.79,424.98,0.00,820.79,337.48
28,A28,941.1,502.08,145.50,0.00,915.79
28,A26,682.15,442.01,0.00,307.88,-0.00
28,A39,832.82,503.26,-0.00,1320.93,322.80
28,A36,955.86,608.76,0.00,0.00,757.76
28,A38,382.81,350.00,0.00,55.40,0.00
28,A22,934.8,673.78,287.39,850.32,0.00
29,A27,832.59,712.72,-0.00,832.59,-0.00
29,A5,921.92,767.56,0.00,0.00,664.34
29,A32,911.33,578.48,1511.67,0.00,381.69
29,A42,999.53,536.40,-0.00,1237.50,616.73
29,A19,507.86,354.75,507.86,0.00,0.00
29,A46,885.94,641.76,0.00,878.49,0.00
29,A29,742.93,492.68,0.00,0.00,0.00
29,A49,315.35,230.53,0.00,315.35,0.00
29,A47,972.8,661.46,85.97,0.00,1788.19
29,A23,812.73,724.70,0.00,0.00,0.00
29,A45,943.08,472.31,0.00,0.00,0.00
29,A2,977.2,669.50,638.95,-0.00,0.00
29,A33,869.07,561.89,89.59,854.59,877.44
29,A44,905.31,640.66,905.31,0.00,0.00
29,A43,741.35,512.07,362.56,0.00,276.57
29,A16,0,493.66,858.49,0.00,0.00
29,A14,950.86,559.09,901.98,309.33,1263.43
29,A40,940.97,602.11,0.00,0.00,1384.97
29,A25,948.01,545.55,0.00,825.71,661.71
29,A35,828.57,675.82,0.00,828.57,641.07
29,A17,969.1,642.52,0.00,1596.72,1463.82
29,A34,888.58,509.97,888.58,877.84,-0.00
29,A21,937.1,480.00,0.00,22.89,0.00
29,A48,790.07,499.97,307.05,402.80,790.07
29,A4,707.51,676.51,0.00,707.51,0.00
29,A18,603.92,309.94,300.36,603.92,0.00
29,A13,866.5,781.30,866.50,696.11,0.00
29,A41,913.75,608.88,0.00,0.00,304.01
29,A1,621.24,462.78,621.24,520.10,-0.00
29,A10,908.15,465.19,995.47,0.00,350.59
29,A7,774.2,603.12,0.00,0.00,1341.12
29,A20,904.08,627.46,0.00,0.00,86.84
29,A31,873.56,632.50,-0.00,1476.97,406.26
29,A6,0,406.77,0.00,0.00,129.53
29,A30,632.58,464.73,0.00,0.00,236.82
29,A37,763.82,746.16,0.00,0.00,763.82
29,A12,987.85,683.42,0.00,0.00,2094.46
29,A3,692.65,472.97,0.00,0.00,835.68
29,A8,788.61,535.47,0.00,519.60,788.61
29,A9,961.35,575.32,1142.74,-0.00,0.00
29,A15,996.59,583.70,-0.00,1170.89,216.16
29,A11,817.1,491.38,0.00,0.00,0.00
29,A24,913.41,547.09,0.00,820.79,337.48
29,A28,941.1,941.10,0.00,0.00,0.00
29,A26,945.73,445.40,347.18,307.88,-0.00
29,A39,201.68,390.59,-0.00,488.11,201.68
29,A36,955.86,694.35,0.00,0.00,757.76
29,A38,694.54,430.34,0.00,-0.00,0.00
29,A22,934.8,685.03,871.15,0.00,0.00
